term,example,definition
Watercolour,n,Màu nước
Thumbtack,n,Đinh ghim
Textbook,n,Sách giáo khoa
Test Tube,n. phr,Ống nghiệm
Tape measure,n. phr,Thước dây
Stencil,n,Giấy nến
Stapler,n,Đồ dập ghim
Staple remover,n. phr,Cái gỡ ghim bấm
Set Square,n. phr,Ê-ke
Scotch Tape,n. phr,Băng dính trong suốt
Scissors,n,Kéo
Ruler,n,Thước
Ribbon,n,Ruy-băng
Protractor,n,Thước đo góc
Post-it note,n. phr,Giấy nhớ
Pin,n,"Đinh ghim, kẹp"
Pencil,n,Bút chì
Pencil Sharpener,n. phr,Đồ gọt bút chì
Pencil Case,n. phr,Hộp bút
Pen,n,Bút mực
Paper,n,Giấy
Paper fastener,n. phr,Dụng cụ kẹp giấy
Paper Clip,n. phr,Kẹp giấy
Palette,n,Bảng màu
Paint,n,"Sơn, màu"
Paintbrush,n. phr,Chổi sơn
Notebook,n,"Cuốn sổ, vở"
Map,n,Bản đồ
Magnifying Glass,n. phr,Kính lúp
Index card,n. phr,Phiếu làm mục lục
Highlighter,n,Bút đánh dấu màu
Glue,n,Keo
Globe,n,Quả địa cầu
Flash card,n. phr,Thẻ ghi nhớ
File Holder,n. phr,Tập hồ sơ
File cabinet,n. phr,Tủ đựng tài liệu
Felt pen,n. phr,Bút dạ
Rubber,n,Cục tẩy
Duster,n,Khăn lau bảng
Dossier,n,Hồ sơ
Dictionary,adj,Từ điển
Desk,n,Bàn học
Crayon,n,Bút chì màu
Computer,n,Máy tính bàn
Compass,n,Com-pa
Coloured Pencil,n. phr,Bút chì màu
Clock,n,Đồng hồ treo tường
Clamp,n,Kẹp
Chalk,n,Phấn
Chair,n,Ghế
Carbon paper,n. phr,Giấy than
Calculator,n,Máy tính cầm tay
Bookcase,n,Giá sách
Book,n,Sách
Board,n,Bảng
Blackboard,n,Bảng đen
Binder,n,"Bìa rời (báo, tạp chí)"
Beaker,n,Cốc bêse
Ballpoint pen,n,Bút bi
Bag,n,Cặp sách
Backpack,n,Ba lô
Funnel,n,Cái phễu
Brush your teeth,v. phr,Đánh răng
Buy,v,Mua
Comb the hair,v. phr,Chải đầu
Cook,v,Nấu ăn
Do exercise,v. phr,Tập thể dục
Do your homework,v. phr,Làm bài tập về nhà
Eat out,v. phr,Đi ăn ở ngoài
Feed the dog,v. phr,Cho chó ăn
Finish working,v. phr,Kết thúc công việc
Gardening,v,Làm vườn
Get dressed,v. phr,Mặc quần áo
Get up,v. phr,Thức dậy
Go home,v. phr,Về nhà
Go shopping,v. phr,Đi mua sắm
Go to bed,v. phr,Đi ngủ
Go to the movies,v. phr,Đi xem phim
Have a bath,v. phr,Đi tắm
Have a nap,v. phr,Ngủ ngắn
Have breakfast,v. phr,Ăn sáng
Have dinner,v. phr,Ăn tối
Have lunch,v. phr,Ăn trưa
Have a shower,v. phr,Tắm vòi hoa sen
Listen to music,v. phr,Nghe nhạc
Make breakfast,v. phr,Làm bữa ăn sáng
Make up,v. phr,Trang điểm
Meditation,n,Thiền
Play an instrument,v. phr,Chơi nhạc cụ
Play outside,v. phr,Đi ra ngoài chơi
Play sports,v. phr,Chơi thể thao
Play video games,v. phr,Chơi trò chơi điện tử
Read books,v. phr,Đọc sách
Read newspapers,v. phr,Đọc báo
Relax,v,Thư giãn
Set the alarm,v. phr,Đặt chuông báo thức
Shave,v,Cạo râu
Sleep,v,Ngủ
Study,v,"Học tập, nghiên cứu"
Surf the internet,v. phr,Lướt mạng
Take the rubbish out,v. phr,Đi đổ rác
Drink,v,Uống
Turn off,phrasal v,Tắt
Visit your friend,v. phr,Thăm bạn bè
Wake up,phrasal v,Tỉnh giấc
Wash your face,v. phr,Rửa mặt
Wash the dishes,v. phr,Rửa chén
Watch television,v. phr,Xem tivi
Work,v,Làm việc
Pack,v,"Bó, gói"
Paste,v,Dán
Pick,v,"Hái, nhổ"
Plant,v,Trồng
Play,v,Chơi
Point,v,Chỉ
Pour,v,"Rót, đổ"
Pull,v,"Lôi, kéo"
Push,v,"Xô, đẩy"
Rake,v,"Cào, cời"
Read,v,Đọc
Ride,v,"Đi, cưỡi"
Row,v,Chèo thuyền
Run,v,Chạy
Sail,v,Lái (thuyền buồm)
Scrub,v,"Lau, chùi, cọ rửa"
See,v,"Thấy, xem"
Set,v,"Để, đặt"
Sew,v,"May, khâu"
Shout,v,"La hét, reo hò"
Show,v,"Cho xem, cho thấy, trưng bày"
Sing,v,"Hát, hót"
Sit,v,Ngồi
Skate,v,Trượt băng
Skip,v,Nhảy
Slide,v,Trượt
Sneeze,v,Hắt hơi
Spin,v,Quay
Stand,v,Đứng
Stop,v,Ngừng
Sweep,v,Quét qua; lan ra
Swim,v,Bơi
Swing,v,Đu đưa
Take,v,"Cầm, nắm, lấy"
Talk,v,Nói chuyện
Tell,v,Nói
Throw,v,"Ném, quăng"
Tie,v,"Buộc, cột, trói"
or,Conjunction,Hoặc
which,Pronoun,"Mà, một phần của, cái nào"
one,Number/Pronoun,Một; một người
work,Noun/Verb,Công việc; làm việc
now,Adverb,Bây giờ
may,Verb,Có thể
such,Adjective,"Như vậy, như thế"
give,Verb,Cho
over,Preposition/Adverb,"Trên, hơn; quá trình kết thúc"
think,Verb,"Nghĩ, suy nghĩ"
most,Determiner/Adjective/Adverb,"Hầu hết, phần lớn; hầu hết, gần như"
even,Adverb,Thậm chí
find,Verb,Tìm
become,Verb,"Trở thành, trở nên"
here,Adverb,Ở đây
show,Verb,"Chỉ, hiển thị"
house,Noun,Nhà
both,Determiner/Conjunction,"Cả hai, cả"
between,Preposition,Giữa
need,Verb/Noun,Cần; nhu cầu
mean,Verb/Adjective,"Có nghĩa, ý nghĩa; tầm quan trọng"
call,Verb/Noun,Gọi điện thoại; cuộc gọi điện
develop,Verb,"Phát triển, phát triển"
would,Modal Verb,"Sẽ, sẽ làm (dạng quá khứ của 'will')"
all,Determiner/Pronoun/Adverb,"Tất cả, mọi người; hoàn toàn"
will,Modal Verb,Sẽ (dùng để diễn tả tương lai)
there,Adverb/Pronoun,"Có, ở đó; có một số"
say,Verb,Nói
who,Pronoun,Ai
make,Verb,"Tạo, làm"
when,Adverb/Conjunction,Khi
can,Modal Verb,Có thể
more,Adjective/Adverb,"Hơn, hơn nữa"
day,Noun,Ngày
also,Adverb,"Cũng, cũng như"
after,Preposition/Conjunction,"Sau, sau khi"
way,Noun,"Cách, lối đi"
many,Determiner/Adjective,Nhiều
must,Modal Verb,Phải
look,Verb,"Nhìn, hướng nhìn"
before,Preposition/Conjunction,"Trước, trước khi"
great,Adjective,"Lớn, tuyệt vời"
back,Adverb/Noun,"Phía sau, lưng; lưng"
under,Preposition,Dưới
last,Adjective/Noun,"Cuối cùng, cuối cùng"
right,Adjective/Adverb/Noun,"Đúng, đúng vậy; bên phải"
move,Verb/Noun,"Di chuyển, chuyển động"
thing,Noun,"Điều, sự việc"
general,Adjective/Noun,"Tổng quát, tổng thể; tướng"
school,Noun,Trường học
never,Adverb,Không bao giờ
same,Adjective/Pronoun,"Giống nhau, cùng một"
another,Determiner/Pronoun/Adjective,"Một người/khác, một cái/khác"
if,Conjunction,Nếu
no,Determiner/Adverb,Không; không có
man,Noun,Người đàn ông
out,Adverb/Preposition,"Ra ngoài; hết, hết sạch"
other,Adjective/Pronoun,Khác; người/khác
so,Adverb/Conjunction,Vì vậy; như vậy
what,Pronoun,"Gì, cái gì"
time,Noun,Thời gian
up,Adverb/Preposition,"Lên, lên trên"
go,Verb,Đi
through,Preposition/Adverb,"Qua, xuyên qua"
long,Adjective/Adverb,"Lâu, lâu dài"
where,Adverb/Pronoun,Ở đâu
much,Determiner/Adverb,Nhiều
should,Modal Verb,Nên
well,Adverb,"Tốt, khỏe mạnh"
people,Noun,"Người, mọi người"
down,Adverb/Preposition,"Xuống, xuống dưới"
own,Adjective/Pronoun,"Riêng, của riêng mình"
just,Adverb/Adjective,"Chỉ, vừa; công bằng, đúng"
begin,Verb,Bắt đầu
while,Noun/Conjunction,Khoảng thời gian; trong khi
number,Noun,"Số, con số"
part,Noun,"Phần, bộ phận"
turn,Verb/Noun,"Quay, xoay; lượt, sự xoay"
real,Adjective,"Thực sự, thật sự"
leave,Verb,"Rời đi, để lại"
might,Modal Verb,Có thể (dạng quá khứ của 'may')
want,Verb,"Muốn, mong muốn"
point,Noun/Verb,"Điểm; chỉ, chỉ vào"
form,Noun/Verb,"Hình thức, dạng; tạo thành"
off,Adverb/Preposition,"Tắt, ra khỏi; khỏi"
child,Noun,Đứa trẻ
few,Determiner/Adjective,"Một vài, ít; ít"
small,Adjective,Nhỏ
since,Preposition/Conjunction,"Kể từ khi, vì"
against,Preposition,"Chống lại, phản đối"
ask,Verb,"Hỏi, yêu cầu"
late,Adjective/Adverb,"Muộn, chậm; muộn, chậm"
home,Noun/Adverb,"Nhà, quê hương; về nhà"
city,Noun,Thành phố
put,Verb,"Đặt, để"
close,Adjective/Verb/Adverb,"Gần, đóng lại; sát, gần"
case,Noun,"Trường hợp, tình huống"
force,Noun/Verb,"Lực, ép buộc; ép, bắt buộc"
meet,Verb,Gặp gỡ
once,Adverb,"Một lần, lúc nào đó"
water,Noun,Nước
upon,Preposition,"Trên, trên đầu"
war,Noun,Chiến tranh
though,Conjunction,"Mặc dù, tuy nhiên"
young,Adjective/Noun,"Trẻ, trẻ tuổi; người trẻ"
less,Determiner/Adjective,"Ít hơn, không"
enough,Determiner/Adjective/Adverb,"Đủ, đủ; đủ sức"
almost,Adverb,Gần như
read,Verb,Đọc
include,Verb,Bao gồm
president,Noun,Tổng thống
nothing,Pronoun,"Không gì, không có gì"
yet,Adverb/Conjunction,"Vẫn, chưa; nhưng mà"
simple,Adjective,Đơn giản
within,Preposition/Adverb,"Trong, bên trong; trong vòng"
love,Noun/Verb,Tình yêu; yêu
human,Adjective/Noun,"Con người, nhân loại"
along,Preposition/Adverb,"Dọc theo, theo; cùng"
appear,Verb,"Xuất hiện, hiện ra"
doctor,Noun,Bác sĩ
believe,Verb,Tin tưởng
speak,Verb,"Nói, nói chuyện"
active,Adjective,"Hoạt động, tích cực"
interest,Noun/Verb,Sự quan tâm; làm quan tâm
large,Adjective,Lớn
person,Noun,Người
end,Noun/Verb,"Kết thúc, kết cục; kết thúc"
open,Adjective/Verb,"Mở, mở ra; mở"
public,Adjective,"Công cộng, dành cho công chúng"
follow,Verb,"Theo, theo sau"
during,Preposition,"Trong suốt, trong thời gian"
present,Adjective/Noun/Verb,Hiện tại; trình bày
without,Preposition,"Không có, thiếu"
build,Verb/Noun,"Xây dựng, công trình xây dựng"
hear,Verb,"Nghe, nghe thấy"
light,Noun/Adjective,Ánh sáng; nhẹ nhàng
unite,Verb,"Kết hợp, đoàn kết"
live,Verb/Adjective,"Sống; sống, thực sự"
every,Determiner,"Mỗi, mỗi ngày"
country,Noun,Quốc gia
bring,Verb,"Mang đến, đưa đến"
center,Noun/Verb,Trung tâm; tập trung
let,Verb,"Cho phép, để"
better,Adjective/Adverb,Tốt hơn
big,Adjective,Lớn
boy,Noun,"Bé trai, thiếu niên"
cost,Verb/Noun,"Tốn, giá; chi phí"
business,Noun,Kinh doanh
value,Noun/Verb,"Giá trị; đánh giá, xem trọng"
second,Number/Noun,Thứ hai; giây
why,Adverb/Conjunction,"Tại sao, tại vì"
clear,Adjective/Verb,Rõ ràng; làm cho sạch
expect,Verb,"Mong đợi, dự đoán"
student,Noun,"Sinh viên, học sinh"
month,Noun,Tháng
drive,Verb/Noun,Lái xe; sự lái xe
concern,Noun/Verb,Mối quan tâm; làm lo lắng
best,Adjective,Tốt nhất
door,Noun,Cửa
hope,Noun/Verb,Hy vọng
example,Noun,Ví dụ
inform,Verb,Thông báo
body,Noun,Cơ thể
again,Adverb,"Lại, một lần nữa"
hold,Verb,"Giữ, cầm"
govern,Verb,"Cai trị, quản lý"
around,Adverb/Preposition,Xung quanh
possible,Adjective,"Có thể, có khả năng"
head,Noun/Verb,Đầu; hướng
consider,Verb,"Xem xét, cân nhắc"
word,Noun,Từ
program,Noun,Chương trình
problem,Noun,Vấn đề
side,Noun,"Bên, phía"
try,Verb,"Thử, cố gắng"
provide,Verb,Cung cấp
continue,Verb,Tiếp tục
name,Noun/Verb,Tên; đặt tên
certain,Adjective,Chắc chắn
power,Noun,"Sức mạnh, quyền lực"
pay,Verb/Noun,Trả tiền; lương
result,Noun/Verb,Kết quả
question,Noun/Verb,Câu hỏi
family,Noun,Gia đình
complete,Adjective/Verb,"Hoàn thành, đầy đủ"
act,Noun/Verb,Hành động; thực hiện
sense,Noun,"Giác quan, ý thức"
mind,Noun/Verb,Tâm trí; chú ý
experience,Noun/Verb,"Kinh nghiệm, trải nghiệm"
art,Noun,Nghệ thuật
next,Adjective/Adverb,Tiếp theo
near,Adjective/Adverb,Gần
direct,Adjective/Verb,Trực tiếp; chỉ đạo
ever,Adverb,"Bao giờ, từng, luôn luôn"
least,Determiner/Adverb,Ít nhất
probable,Adjective,Có thể xảy ra
understand,Verb,Hiểu
reach,Verb/Noun,Đạt được; tiếp cận
effect,Noun,"Tác động, hiệu ứng"
different,Adjective,Khác biệt
idea,Noun,Ý tưởng
whole,Adjective/Noun,Toàn bộ
control,Noun/Verb,Kiểm soát; điều khiển
however,Adverb/Conjunction,Tuy nhiên
lead,Verb/Noun,Dẫn dắt; chì
system,Noun,Hệ thống
set,Noun/Verb,"Bộ; đặt, để"
order,Noun/Verb,Thứ tự; đặt hàng
eye,Noun,Mắt
particular,Adjective,Cụ thể
today,Noun/Adverb,Hôm nay
measure,Verb/Noun,Đo lường
fact,Noun,Sự thật
group,Noun,Nhóm
play,Verb/Noun,Chơi; sự chơi
stand,Verb/Noun,Đứng; sự đứng
increase,Verb/Noun,Tăng
early,Adjective/Adverb,Sớm
course,Noun,Khóa học
change,Verb/Noun,Thay đổi
help,Verb/Noun,Giúp đỡ
line,Noun,Dòng
something,Pronoun,Cái gì đó
company,Noun,Công ty
week,Noun,Tuần
church,Noun,Nhà thờ
toward,Preposition/Adverb,Hướng về
start,Verb/Noun,Bắt đầu
social,Adjective,Xã hội
room,Noun,Phòng
figure,Noun/Verb,Hình; suy nghĩ
nature,Noun,Tự nhiên
per,Preposition,Mỗi
often,Adverb,Thường
kind,Noun/Adjective,Loại; tử tế
among,Preposition,Trong số
white,Adjective/Noun,Trắng
reason,Noun/Verb,Lý do
action,Noun,Hành động
return,Verb/Noun,Trở lại
foot,Noun,Chân
care,Noun/Verb,Quan tâm
walk,Verb/Noun,Đi bộ
plan,Noun/Verb,Kế hoạch
run,Verb/Noun,Chạy
keep,Verb,Giữ
face,Noun/Verb,Mặt; đối mặt
study,Noun/Verb,Học tập
woman,Noun,Phụ nữ
member,Noun,Thành viên
until,Preposition/Conjunction,Cho đến khi
far,Adverb/Adjective,Xa
night,Noun,Đêm
always,Adverb,Luôn luôn
service,Noun,Dịch vụ
away,Adverb,Xa
report,Noun/Verb,Báo cáo
car,Noun,Xe ô tô
law,Noun,Luật
industry,Noun,Công nghiệp
important,Adjective,Quan trọng
girl,Noun,Cô gái
god,Noun,Thần thánh
several,Determiner,Một vài
matter,Noun/Verb,Vấn đề
usual,Adjective,Thông thường
rather,Adverb,Tương đối
condition,Noun,Điều kiện
field,Noun,Lĩnh vực
pass,Verb/Noun,Vượt qua
fall,Verb/Noun,Rơi
note,Noun/Verb,Ghi chú
special,Adjective,Đặc biệt
talk,Verb/Noun,Nói chuyện
teach,Verb,"Dạy, giảng dạy"
low,Adjective/Adverb,Thấp
hour,Noun,Giờ
type,Noun,"Loại, kiểu"
carry,Verb,"Mang, vận chuyển"
rate,Noun/Verb,"Tỷ lệ, đánh giá"
remain,Verb,"Còn lại, duy trì"
fight,Verb/Noun,Chiến đấu
watch,Verb/Noun,"Xem, đồng hồ"
situation,Noun,Tình huống
south,Noun/Adjective/Adverb,Phía nam
outside,Adjective/Adverb/Preposition,Bên ngoài
moment,Noun,"Lúc, khoảng thời gian ngắn"
spirit,Noun,Tinh thần
train,Noun/Verb,"Tàu hỏa, huấn luyện"
college,Noun,Trường đại học
religion,Noun,Tôn giáo
perhaps,Adverb,Có lẽ
music,Noun,Âm nhạc
grow,Verb,Phát triển
free,Adjective/Verb,"Miễn phí, tự do"
cause,Noun/Verb,"Nguyên nhân, gây ra"
manage,Verb,Quản lý
answer,Noun/Verb,Câu trả lời
break,Verb/Noun,"Phá vỡ, sự giải lao"
organize,Verb,Tổ chức
half,Noun/Adjective,Một nửa
fire,Noun/Verb,"Lửa, sa thải"
lose,Verb,Mất
money,Noun,Tiền
stop,Verb/Noun,Dừng lại
actual,Adjective,Thực tế
ago,Adverb,Trước đây
difference,Noun,Sự khác biệt
stage,Noun,"Giai đoạn, sân khấu"
father,Noun,Cha
table,Noun,Bàn
rest,Noun/Verb,Nghỉ
bear,Verb/Noun,"Chịu đựng, con gấu"
entire,Adjective,Toàn bộ
market,Noun,Thị trường
prepare,Verb,Chuẩn bị
serve,Verb,Phục vụ
age,Noun/Verb,Tuổi
book,Noun/Verb,"Sách, đặt chỗ"
board,Noun/Verb,"Bảng, lên tàu"
recent,Adjective,Gần đây
sound,Noun/Verb,Âm thanh
office,Noun,Văn phòng
cut,Verb/Noun,Cắt
step,Noun/Verb,Bước
class,Noun,Lớp
already,Adverb,Đã rồi
effort,Noun,Nỗ lực
wait,Verb/Noun,Chờ đợi
department,Noun,Bộ phận
able,Adjective,Có khả năng
political,Adjective,Chính trị
learn,Verb,Học
voice,Noun/Verb,"Giọng, bày tỏ"
air,Noun/Verb,"Không khí, phát sóng"
together,Adverb,Cùng nhau
explain,Verb,Giải thích
offer,Verb/Noun,Đề nghị
plant,Noun/Verb,"Cây, trồng"
charge,Verb/Noun,Tính phí
ground,Noun/Verb,Mặt đất
west,Noun/Adjective/Adverb,Phía tây
picture,Noun/Verb,"Hình ảnh, vẽ"
hard,Adjective/Adverb,"Khó, mạnh"
front,Noun/Adjective,Mặt trước
lie,Verb,"Nằm, nói dối"
true,Adjective,"Đúng, thật"
history,Noun,Lịch sử
position,Noun/Verb,Vị trí
above,Preposition/Adverb,Phía trên
strong,Adjective,Mạnh
friend,Noun,Bạn
necessary,Adjective,Cần thiết
add,Verb,Thêm vào
court,Noun,Tòa án
deal,Noun/Verb,Giao dịch
shall,Modal Verb,Sẽ
cover,Verb/Noun,Bao phủ
common,Adjective,Phổ biến
subject,Noun/Adjective,Chủ đề
draw,Verb/Noun,"Vẽ, rút"
short,Adjective/Adverb,Ngắn
wife,Noun,Vợ
treat,Verb/Noun,Đối xử
limit,Noun/Verb,Giới hạn
road,Noun,Đường
modern,Adjective,Hiện đại
dark,Adjective/Noun,Tối
surface,Noun/Verb,Bề mặt
rule,Noun/Verb,Quy tắc
regard,Verb/Noun,Xem xét
dance,Verb/Noun,Nhảy
peace,Noun,Hòa bình
observe,Verb,Quan sát
future,Noun/Adjective,Tương lai
wall,Noun,Tường
tax,Noun/Verb,Thuế
support,Verb/Noun,Hỗ trợ
party,Noun,"Bữa tiệc, đảng"
whether,Conjunction,Liệu
either,Conjunction,Hoặc
land,Noun/Verb,Đất đai
material,Noun/Adjective,Vật liệu
happen,Verb,Xảy ra
education,Noun,Giáo dục
death,Noun,Cái chết
letter,Noun,Thư
color,Noun/Verb,Màu sắc
behind,Preposition/Adverb,Phía sau
produce,Verb/Noun,Sản xuất
send,Verb,Gửi
term,Noun,Kỳ học
total,Adjective/Noun,Tổng cộng
university,Noun,Trường đại học
rise,Verb/Noun,Tăng lên
century,Noun,Thế kỷ
farm,Noun/Verb,Nông trại
claim,Verb/Noun,Tuyên bố
firm,Noun/Adjective,Công ty
operation,Noun,Hoạt động
further,Adjective/Adverb,Hơn nữa
pressure,Noun,Áp lực
property,Noun,Tài sản
morning,Noun,Buổi sáng
amount,Noun/Verb,Số lượng
top,Noun/Adjective/Verb,Đầu
full,Adjective,Đầy đủ
street,Noun,Phố
easy,Adjective,Dễ
although,Conjunction,Mặc dù
record,Noun/Verb,Ghi chép
sit,Verb,Ngồi
determine,Verb,Xác định
level,Noun/Verb,Mức độ
local,Adjective,Địa phương
sure,Adjective,Chắc chắn
receive,Verb,Nhận
thus,Adverb,Vì vậy
agree,Verb,Đồng ý
arm,Noun/Verb,Cánh tay
mother,Noun,Mẹ
across,Preposition/Adverb,Ngang qua
quite,Adverb,Khá
anything,Pronoun,Bất cứ điều gì
town,Noun,Thị trấn
past,Preposition/Adverb/Noun,Quá khứ
view,Noun/Verb,Quan điểm
society,Noun,Xã hội
success,Noun,Thành công
minute,Noun/Adjective,Phút
remember,Verb,Nhớ
purpose,Noun,Mục đích
test,Noun/Verb,Kiểm tra
